productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.0,2.3978952727983707,3.2188758248682006
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.6390573296152584
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.0,2.3978952727983707,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.302585092994046,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.0794415416798357,3.4339872044851463
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.6931471805599453,2.3978952727983707,4.174387269895637
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.0794415416798357,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.332204510175204
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.6931471805599453,1.791759469228055,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.091042453358316
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.1972245773362196,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,2.1972245773362196
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,2.4849066497880004
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,2.9444389791664403
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,2.1972245773362196
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.58351893845611
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.6094379124341003,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.5649493574615367
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.70805020110221
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.70805020110221
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.6931471805599453,1.3862943611198906,4.02535169073515
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.1354942159291497
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,2.70805020110221
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.6635616461296463
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.127134385045092
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.9459101490553132,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.367295829986474
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.4849066497880004
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.0,1.9459101490553132,0.6931471805599453
0.0,0.0,1.3862943611198906,2.3978952727983707
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.9459101490553132,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.9459101490553132,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.3978952727983707,3.713572066704308
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.4849066497880004
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.3978952727983707,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.3978952727983707,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.6931471805599453,0.0,2.0794415416798357,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,2.833213344056216
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,2.0794415416798357
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
